# Wlines Configuration
# Generated by windmenu
#
# This file contains startup arguments for the wlines daemon.
# It is recommended to use windmenu
# instead of directly editing this file.
#
# If you manually edit this file, restart the wlines daemon to apply changes.

# Appearance settings
-bg #1e1e2e
-fg #cdd6f4
-sbg #89b4fa
-sfg #1e1e2e
-tbg #313244
-tfg #cdd6f4

# Font settings
-f "Consolas"
-fs 20

# Window settings
-l 12
-px 8
-wx 1000
-p "Catppuccin run :3"
-fm fuzzy

# Other settings
# -cs    # Uncomment for case-sensitive search
# -id    # Uncomment to output index instead of text
